no,file,done
116,BraTS2021_00158,2
117,BraTS2021_00159,2
118,BraTS2021_00160,2
119,BraTS2021_00162,2
120,BraTS2021_00165,2
121,BraTS2021_00166,2
122,BraTS2021_00167,2
123,BraTS2021_00170,2
124,BraTS2021_00171,2
125,BraTS2021_00172,2
126,BraTS2021_00176,2
127,BraTS2021_00177,2
128,BraTS2021_00178,2
129,BraTS2021_00183,2
130,BraTS2021_00184,2
131,BraTS2021_00185,2
132,BraTS2021_00186,2
133,BraTS2021_00187,2
134,BraTS2021_00188,2
135,BraTS2021_00191,2
136,BraTS2021_00192,2
137,BraTS2021_00193,2
138,BraTS2021_00194,2
139,BraTS2021_00195,2
140,BraTS2021_00196,2
141,BraTS2021_00199,2
142,BraTS2021_00201,2
143,BraTS2021_00203,2
144,BraTS2021_00204,2
145,BraTS2021_00206,2
146,BraTS2021_00207,2
147,BraTS2021_00209,2
148,BraTS2021_00210,2
149,BraTS2021_00211,2
150,BraTS2021_00212,2
151,BraTS2021_00214,2
152,BraTS2021_00216,2
153,BraTS2021_00217,2
154,BraTS2021_00218,2
155,BraTS2021_00219,2
156,BraTS2021_00220,2
157,BraTS2021_00221,2
158,BraTS2021_00222,2
159,BraTS2021_00227,2
160,BraTS2021_00228,2
161,BraTS2021_00230,2
162,BraTS2021_00231,2
163,BraTS2021_00233,2
164,BraTS2021_00234,2
165,BraTS2021_00235,2
166,BraTS2021_00236,2
167,BraTS2021_00237,2
168,BraTS2021_00238,2
169,BraTS2021_00239,2
170,BraTS2021_00240,2
171,BraTS2021_00241,2
172,BraTS2021_00242,2
173,BraTS2021_00243,2
174,BraTS2021_00246,2
175,BraTS2021_00247,2
176,BraTS2021_00249,2
177,BraTS2021_00250,2
178,BraTS2021_00251,2
179,BraTS2021_00253,2
180,BraTS2021_00254,2
181,BraTS2021_00258,2
182,BraTS2021_00259,2
183,BraTS2021_00260,2
184,BraTS2021_00261,2
185,BraTS2021_00262,2
186,BraTS2021_00263,2
187,BraTS2021_00266,2
188,BraTS2021_00267,2
189,BraTS2021_00269,2
190,BraTS2021_00270,2
191,BraTS2021_00271,2
192,BraTS2021_00273,2
193,BraTS2021_00274,2
194,BraTS2021_00275,2
195,BraTS2021_00280,2
196,BraTS2021_00281,2
197,BraTS2021_00282,2
198,BraTS2021_00283,2
199,BraTS2021_00284,2
200,BraTS2021_00285,2
201,BraTS2021_00286,2
202,BraTS2021_00288,2
203,BraTS2021_00289,2
204,BraTS2021_00290,2
205,BraTS2021_00291,2
206,BraTS2021_00292,2
207,BraTS2021_00293,2
208,BraTS2021_00294,2
209,BraTS2021_00296,2
210,BraTS2021_00297,2
211,BraTS2021_00298,2
212,BraTS2021_00299,2
213,BraTS2021_00300,2
214,BraTS2021_00301,2
215,BraTS2021_00303,2
216,BraTS2021_00304,2
217,BraTS2021_00305,2
218,BraTS2021_00306,2
219,BraTS2021_00309,2
220,BraTS2021_00310,2
221,BraTS2021_00311,2
222,BraTS2021_00312,2
223,BraTS2021_00313,2
224,BraTS2021_00314,2
225,BraTS2021_00316,2
226,BraTS2021_00317,2
227,BraTS2021_00318,2
228,BraTS2021_00320,2
229,BraTS2021_00321,2
230,BraTS2021_00322,2
231,BraTS2021_00324,2
232,BraTS2021_00325,2
233,BraTS2021_00327,2
234,BraTS2021_00328,2
235,BraTS2021_00329,2
236,BraTS2021_00331,2
237,BraTS2021_00332,2
238,BraTS2021_00334,2
239,BraTS2021_00336,2
240,BraTS2021_00338,2
241,BraTS2021_00339,2
242,BraTS2021_00340,2
243,BraTS2021_00341,2
244,BraTS2021_00343,2
245,BraTS2021_00344,2
246,BraTS2021_00346,2
247,BraTS2021_00347,2
248,BraTS2021_00348,2
249,BraTS2021_00349,2
250,BraTS2021_00350,2
251,BraTS2021_00351,2
252,BraTS2021_00352,2
253,BraTS2021_00353,2
254,BraTS2021_00356,2
255,BraTS2021_00359,2
256,BraTS2021_00360,2
257,BraTS2021_00364,2
258,BraTS2021_00366,2
259,BraTS2021_00367,2
260,BraTS2021_00369,2
261,BraTS2021_00370,2
262,BraTS2021_00371,2
263,BraTS2021_00373,2
264,BraTS2021_00375,2
265,BraTS2021_00376,2
266,BraTS2021_00377,2
267,BraTS2021_00378,2
268,BraTS2021_00379,2
269,BraTS2021_00380,2
270,BraTS2021_00382,2
271,BraTS2021_00383,2
272,BraTS2021_00386,2
273,BraTS2021_00387,2
274,BraTS2021_00388,2
275,BraTS2021_00389,2
276,BraTS2021_00390,2
277,BraTS2021_00391,2
278,BraTS2021_00392,2
279,BraTS2021_00395,2
280,BraTS2021_00397,2
281,BraTS2021_00399,2
282,BraTS2021_00400,2
283,BraTS2021_00401,2
284,BraTS2021_00402,2
285,BraTS2021_00403,2
286,BraTS2021_00404,2
287,BraTS2021_00405,2
288,BraTS2021_00406,2
289,BraTS2021_00407,2
290,BraTS2021_00409,2
291,BraTS2021_00410,2
292,BraTS2021_00412,2
293,BraTS2021_00413,2
294,BraTS2021_00414,2
295,BraTS2021_00416,2
296,BraTS2021_00417,2
297,BraTS2021_00418,2
298,BraTS2021_00419,2
299,BraTS2021_00421,2
300,BraTS2021_00423,2
301,BraTS2021_00425,2
302,BraTS2021_00426,2
303,BraTS2021_00429,2
304,BraTS2021_00430,2
305,BraTS2021_00431,2
306,BraTS2021_00432,2
307,BraTS2021_00433,2
308,BraTS2021_00436,2
309,BraTS2021_00440,2
310,BraTS2021_00441,2
311,BraTS2021_00442,2
312,BraTS2021_00443,2
313,BraTS2021_00444,2
314,BraTS2021_00445,2
315,BraTS2021_00446,2
316,BraTS2021_00448,2
317,BraTS2021_00449,2
318,BraTS2021_00451,2
319,BraTS2021_00452,2
320,BraTS2021_00453,2
321,BraTS2021_00454,2
322,BraTS2021_00455,2
323,BraTS2021_00456,2
324,BraTS2021_00457,2
325,BraTS2021_00459,2
326,BraTS2021_00464,2
327,BraTS2021_00466,2
328,BraTS2021_00468,2
329,BraTS2021_00469,2
330,BraTS2021_00470,2
331,BraTS2021_00472,2
332,BraTS2021_00477,2
333,BraTS2021_00478,2
334,BraTS2021_00479,2
335,BraTS2021_00480,2
336,BraTS2021_00481,2
337,BraTS2021_00483,2
338,BraTS2021_00485,2
339,BraTS2021_00488,2
340,BraTS2021_00491,2
341,BraTS2021_00493,2
342,BraTS2021_00494,2
343,BraTS2021_00495,2
344,BraTS2021_00496,2
345,BraTS2021_00498,2
346,BraTS2021_00499,2
347,BraTS2021_00500,2
348,BraTS2021_00501,2
349,BraTS2021_00502,2
350,BraTS2021_00504,2
351,BraTS2021_00505,2
352,BraTS2021_00506,2
353,BraTS2021_00507,2
354,BraTS2021_00510,2
355,BraTS2021_00511,2
356,BraTS2021_00512,2
357,BraTS2021_00513,2
358,BraTS2021_00514,2
359,BraTS2021_00516,2
360,BraTS2021_00517,2
361,BraTS2021_00518,2
362,BraTS2021_00519,2
363,BraTS2021_00520,2
364,BraTS2021_00523,2
365,BraTS2021_00524,2
366,BraTS2021_00525,2
367,BraTS2021_00526,2
368,BraTS2021_00528,2
369,BraTS2021_00529,2
370,BraTS2021_00530,2
371,BraTS2021_00532,2
372,BraTS2021_00533,2
373,BraTS2021_00537,2
374,BraTS2021_00538,2
375,BraTS2021_00539,2
376,BraTS2021_00540,2
377,BraTS2021_00542,2
378,BraTS2021_00543,2
379,BraTS2021_00544,2
380,BraTS2021_00545,2
381,BraTS2021_00547,2
382,BraTS2021_00548,2
383,BraTS2021_00549,2
384,BraTS2021_00550,2
385,BraTS2021_00551,2
386,BraTS2021_00552,2
387,BraTS2021_00554,2
388,BraTS2021_00555,2
389,BraTS2021_00556,2
390,BraTS2021_00557,2
391,BraTS2021_00558,2
392,BraTS2021_00559,2
393,BraTS2021_00561,2
394,BraTS2021_00563,2
395,BraTS2021_00565,2
396,BraTS2021_00567,2
397,BraTS2021_00568,2
398,BraTS2021_00569,2
399,BraTS2021_00570,2
400,BraTS2021_00571,2
401,BraTS2021_00572,2
402,BraTS2021_00574,2
403,BraTS2021_00575,2
404,BraTS2021_00576,2
405,BraTS2021_00577,2
406,BraTS2021_00578,2
407,BraTS2021_00579,2
408,BraTS2021_00580,2
409,BraTS2021_00581,2
410,BraTS2021_00582,2
411,BraTS2021_00583,2
412,BraTS2021_00584,2
413,BraTS2021_00586,2
414,BraTS2021_00587,2
415,BraTS2021_00588,2
416,BraTS2021_00589,2
417,BraTS2021_00590,2
418,BraTS2021_00591,2
419,BraTS2021_00593,2
420,BraTS2021_00594,2
421,BraTS2021_00596,2
422,BraTS2021_00597,2
423,BraTS2021_00598,2
424,BraTS2021_00599,2
425,BraTS2021_00601,2
426,BraTS2021_00602,2
427,BraTS2021_00604,2
428,BraTS2021_00605,2
429,BraTS2021_00606,2
430,BraTS2021_00607,2
431,BraTS2021_00608,2
432,BraTS2021_00610,2
433,BraTS2021_00611,2
434,BraTS2021_00612,2
435,BraTS2021_00613,2
436,BraTS2021_00615,2
437,BraTS2021_00616,2
438,BraTS2021_00618,2
439,BraTS2021_00619,2
440,BraTS2021_00620,2
441,BraTS2021_00621,2
442,BraTS2021_00622,2
443,BraTS2021_00623,2
444,BraTS2021_00624,2
445,BraTS2021_00625,2
446,BraTS2021_00626,2
447,BraTS2021_00628,2
448,BraTS2021_00630,2
449,BraTS2021_00631,2
450,BraTS2021_00636,2
451,BraTS2021_00638,2
452,BraTS2021_00639,2
453,BraTS2021_00640,2
454,BraTS2021_00641,2
455,BraTS2021_00642,2
456,BraTS2021_00645,2
457,BraTS2021_00646,2
458,BraTS2021_00649,2
459,BraTS2021_00650,2
460,BraTS2021_00651,2
461,BraTS2021_00652,2
462,BraTS2021_00654,2
463,BraTS2021_00655,2
464,BraTS2021_00656,2
465,BraTS2021_00657,2
466,BraTS2021_00658,2
467,BraTS2021_00659,2
468,BraTS2021_00661,2
469,BraTS2021_00663,2
470,BraTS2021_00667,2
471,BraTS2021_00668,2
472,BraTS2021_00674,2
473,BraTS2021_00675,2
474,BraTS2021_00676,2
475,BraTS2021_00677,2
476,BraTS2021_00679,2
477,BraTS2021_00680,2
478,BraTS2021_00682,2
479,BraTS2021_00683,2
480,BraTS2021_00684,2
481,BraTS2021_00685,2
482,BraTS2021_00686,2
483,BraTS2021_00687,2
484,BraTS2021_00688,2
485,BraTS2021_00689,2
486,BraTS2021_00690,2
487,BraTS2021_00691,2
488,BraTS2021_00692,2
489,BraTS2021_00693,2
490,BraTS2021_00694,2
491,BraTS2021_00697,2
492,BraTS2021_00698,2
493,BraTS2021_00703,2
494,BraTS2021_00704,2
495,BraTS2021_00705,2
496,BraTS2021_00706,2
497,BraTS2021_00707,2
498,BraTS2021_00708,2
499,BraTS2021_00709,2
500,BraTS2021_00714,2
501,BraTS2021_00715,2
502,BraTS2021_00716,2
503,BraTS2021_00718,2
504,BraTS2021_00723,2
505,BraTS2021_00724,2
506,BraTS2021_00725,2
507,BraTS2021_00727,2
508,BraTS2021_00728,2
509,BraTS2021_00729,2
510,BraTS2021_00730,2
511,BraTS2021_00731,2
512,BraTS2021_00732,2
513,BraTS2021_00733,2
514,BraTS2021_00734,2
515,BraTS2021_00735,2
516,BraTS2021_00736,2
517,BraTS2021_00737,2
518,BraTS2021_00739,2
519,BraTS2021_00740,2
520,BraTS2021_00742,2
521,BraTS2021_00744,2
522,BraTS2021_00746,2
523,BraTS2021_00747,2
524,BraTS2021_00750,2
525,BraTS2021_00751,2
526,BraTS2021_00753,2
527,BraTS2021_00756,2
528,BraTS2021_00757,2
529,BraTS2021_00758,2
530,BraTS2021_00759,2
531,BraTS2021_00760,2
532,BraTS2021_00764,2
533,BraTS2021_00765,2
534,BraTS2021_00767,2
535,BraTS2021_00768,2
536,BraTS2021_00772,2
537,BraTS2021_00773,2
538,BraTS2021_00774,2
539,BraTS2021_00775,2
540,BraTS2021_00777,2
541,BraTS2021_00778,2
542,BraTS2021_00780,2
543,BraTS2021_00781,2
544,BraTS2021_00782,2
545,BraTS2021_00784,2
546,BraTS2021_00787,2
547,BraTS2021_00788,2
548,BraTS2021_00789,2
549,BraTS2021_00791,2
550,BraTS2021_00792,2
551,BraTS2021_00793,2
552,BraTS2021_00795,2
553,BraTS2021_00796,2
554,BraTS2021_00797,2
555,BraTS2021_00799,2
556,BraTS2021_00800,2
557,BraTS2021_00801,2
558,BraTS2021_00802,2
559,BraTS2021_00803,2
560,BraTS2021_00804,2
561,BraTS2021_00805,2
562,BraTS2021_00806,2
563,BraTS2021_00807,2
564,BraTS2021_00808,2
565,BraTS2021_00809,2
566,BraTS2021_00810,2
567,BraTS2021_00811,2
568,BraTS2021_00814,2
569,BraTS2021_00816,2
570,BraTS2021_00818,2
571,BraTS2021_00819,2
572,BraTS2021_00820,2
573,BraTS2021_00823,2
574,BraTS2021_00824,2
575,BraTS2021_00828,2
576,BraTS2021_00830,2
577,BraTS2021_00831,2
578,BraTS2021_00834,2
579,BraTS2021_00836,2
580,BraTS2021_00837,2
581,BraTS2021_00838,2
582,BraTS2021_00839,2
583,BraTS2021_00840,2
584,BraTS2021_00999,2
585,BraTS2021_01000,2
586,BraTS2021_01001,2
587,BraTS2021_01002,2
588,BraTS2021_01003,2
589,BraTS2021_01004,2
590,BraTS2021_01005,2
591,BraTS2021_01007,2
592,BraTS2021_01008,2
593,BraTS2021_01009,2
594,BraTS2021_01010,2
595,BraTS2021_01011,2
596,BraTS2021_01012,2
597,BraTS2021_01013,2
598,BraTS2021_01014,2
599,BraTS2021_01015,2
600,BraTS2021_01016,2
601,BraTS2021_01017,2
602,BraTS2021_01018,2
603,BraTS2021_01019,2
604,BraTS2021_01020,2
605,BraTS2021_01021,2
606,BraTS2021_01022,2
607,BraTS2021_01023,2
608,BraTS2021_01024,2
609,BraTS2021_01025,2
610,BraTS2021_01026,2
611,BraTS2021_01027,2
612,BraTS2021_01028,2
613,BraTS2021_01029,2
614,BraTS2021_01030,2
615,BraTS2021_01031,2
616,BraTS2021_01032,2
617,BraTS2021_01033,2
618,BraTS2021_01034,2
619,BraTS2021_01035,2
620,BraTS2021_01036,2
621,BraTS2021_01037,2
622,BraTS2021_01038,2
623,BraTS2021_01039,2
624,BraTS2021_01040,2
625,BraTS2021_01041,2
626,BraTS2021_01042,2
627,BraTS2021_01043,2
628,BraTS2021_01044,2
629,BraTS2021_01045,2
630,BraTS2021_01046,2
631,BraTS2021_01047,2
632,BraTS2021_01048,2
633,BraTS2021_01049,2
634,BraTS2021_01050,2
635,BraTS2021_01051,2
636,BraTS2021_01052,2
637,BraTS2021_01053,2
638,BraTS2021_01054,2
639,BraTS2021_01055,2
640,BraTS2021_01056,2
641,BraTS2021_01057,2
642,BraTS2021_01058,2
643,BraTS2021_01059,2
644,BraTS2021_01060,2
645,BraTS2021_01061,2
646,BraTS2021_01062,2
647,BraTS2021_01063,2
648,BraTS2021_01064,2
649,BraTS2021_01065,2
650,BraTS2021_01066,2
651,BraTS2021_01067,2
652,BraTS2021_01068,2
653,BraTS2021_01069,2
654,BraTS2021_01070,2
655,BraTS2021_01071,2
656,BraTS2021_01072,2
657,BraTS2021_01073,2
658,BraTS2021_01074,2
659,BraTS2021_01075,2
660,BraTS2021_01076,2
661,BraTS2021_01077,2
662,BraTS2021_01078,2
663,BraTS2021_01079,2
664,BraTS2021_01080,2
665,BraTS2021_01081,2
666,BraTS2021_01082,2
667,BraTS2021_01083,2
668,BraTS2021_01084,2
669,BraTS2021_01085,2
670,BraTS2021_01086,2
671,BraTS2021_01087,2
672,BraTS2021_01088,2
673,BraTS2021_01089,2
674,BraTS2021_01090,2
675,BraTS2021_01091,2
676,BraTS2021_01092,2
677,BraTS2021_01093,2
678,BraTS2021_01094,2
679,BraTS2021_01095,2
680,BraTS2021_01096,2
681,BraTS2021_01097,2
682,BraTS2021_01098,2
683,BraTS2021_01099,2
684,BraTS2021_01100,2
685,BraTS2021_01101,2
686,BraTS2021_01102,2
687,BraTS2021_01103,2
688,BraTS2021_01104,2
689,BraTS2021_01105,2
690,BraTS2021_01106,2
691,BraTS2021_01107,2
692,BraTS2021_01108,2
693,BraTS2021_01109,2
694,BraTS2021_01110,2
695,BraTS2021_01111,2
696,BraTS2021_01112,2
697,BraTS2021_01113,2
698,BraTS2021_01114,2
699,BraTS2021_01115,2
700,BraTS2021_01116,2
701,BraTS2021_01117,2
702,BraTS2021_01118,2
703,BraTS2021_01119,2
704,BraTS2021_01120,2
705,BraTS2021_01121,2
706,BraTS2021_01122,2
707,BraTS2021_01123,2
708,BraTS2021_01124,2
709,BraTS2021_01125,2
710,BraTS2021_01126,2
711,BraTS2021_01127,2
712,BraTS2021_01128,2
713,BraTS2021_01129,2
714,BraTS2021_01130,2
715,BraTS2021_01131,2
716,BraTS2021_01132,2
717,BraTS2021_01133,2
718,BraTS2021_01134,2
719,BraTS2021_01135,2
720,BraTS2021_01136,2
721,BraTS2021_01137,2
722,BraTS2021_01138,2
723,BraTS2021_01139,2
724,BraTS2021_01140,2
725,BraTS2021_01141,2
726,BraTS2021_01142,2
727,BraTS2021_01143,2
728,BraTS2021_01144,2
729,BraTS2021_01145,2
730,BraTS2021_01146,2
731,BraTS2021_01147,2
732,BraTS2021_01148,2
733,BraTS2021_01149,2
734,BraTS2021_01150,2
735,BraTS2021_01151,2
736,BraTS2021_01152,2
737,BraTS2021_01153,2
738,BraTS2021_01154,2
739,BraTS2021_01155,2
740,BraTS2021_01156,2
741,BraTS2021_01157,2
742,BraTS2021_01158,2
743,BraTS2021_01159,2
744,BraTS2021_01160,2
745,BraTS2021_01161,2
746,BraTS2021_01162,2
747,BraTS2021_01163,2
748,BraTS2021_01164,2
749,BraTS2021_01165,2
750,BraTS2021_01166,2
751,BraTS2021_01167,2
752,BraTS2021_01168,2
753,BraTS2021_01169,2
754,BraTS2021_01170,2
755,BraTS2021_01171,2
756,BraTS2021_01172,2
757,BraTS2021_01173,2
758,BraTS2021_01174,2
759,BraTS2021_01175,2
760,BraTS2021_01176,2
761,BraTS2021_01177,2
762,BraTS2021_01178,2
763,BraTS2021_01179,2
764,BraTS2021_01180,2
765,BraTS2021_01181,2
766,BraTS2021_01182,2
767,BraTS2021_01183,2
768,BraTS2021_01184,2
769,BraTS2021_01185,2
770,BraTS2021_01186,2
771,BraTS2021_01187,2
772,BraTS2021_01188,2
773,BraTS2021_01189,2
774,BraTS2021_01190,2
775,BraTS2021_01191,2
776,BraTS2021_01192,2
777,BraTS2021_01193,2
778,BraTS2021_01194,2
779,BraTS2021_01195,2
780,BraTS2021_01196,2
781,BraTS2021_01197,2
782,BraTS2021_01198,2
783,BraTS2021_01199,2
784,BraTS2021_01200,2
785,BraTS2021_01201,2
786,BraTS2021_01202,2
787,BraTS2021_01203,2
788,BraTS2021_01204,2
789,BraTS2021_01205,2
790,BraTS2021_01206,2
791,BraTS2021_01207,2
792,BraTS2021_01208,2
793,BraTS2021_01209,2
794,BraTS2021_01210,2
795,BraTS2021_01211,2
796,BraTS2021_01212,2
797,BraTS2021_01213,2
798,BraTS2021_01214,2
799,BraTS2021_01215,2
800,BraTS2021_01216,2
801,BraTS2021_01217,2
802,BraTS2021_01218,2
803,BraTS2021_01219,2
804,BraTS2021_01220,2
805,BraTS2021_01221,2
806,BraTS2021_01222,2
807,BraTS2021_01223,2
808,BraTS2021_01224,2
809,BraTS2021_01225,2
810,BraTS2021_01226,2
811,BraTS2021_01227,2
812,BraTS2021_01228,2
813,BraTS2021_01229,2
814,BraTS2021_01230,2
815,BraTS2021_01231,2
816,BraTS2021_01232,2
817,BraTS2021_01233,2
818,BraTS2021_01234,2
819,BraTS2021_01235,2
820,BraTS2021_01236,2
821,BraTS2021_01237,2
822,BraTS2021_01238,2
823,BraTS2021_01239,2
824,BraTS2021_01240,2
825,BraTS2021_01241,2
826,BraTS2021_01242,2
827,BraTS2021_01243,2
828,BraTS2021_01244,2
829,BraTS2021_01245,2
830,BraTS2021_01246,2
831,BraTS2021_01247,2
832,BraTS2021_01248,2
833,BraTS2021_01249,2
834,BraTS2021_01250,2
835,BraTS2021_01251,2
836,BraTS2021_01252,2
837,BraTS2021_01253,2
838,BraTS2021_01254,2
839,BraTS2021_01255,2
840,BraTS2021_01256,2
841,BraTS2021_01257,2
842,BraTS2021_01258,2
843,BraTS2021_01259,2
844,BraTS2021_01260,2
845,BraTS2021_01261,2
846,BraTS2021_01262,2
847,BraTS2021_01263,2
848,BraTS2021_01264,2
849,BraTS2021_01265,2
850,BraTS2021_01266,2
851,BraTS2021_01267,2
852,BraTS2021_01268,2
853,BraTS2021_01269,2
854,BraTS2021_01270,2
855,BraTS2021_01271,2
856,BraTS2021_01272,2
857,BraTS2021_01273,2
858,BraTS2021_01274,2
859,BraTS2021_01275,2
860,BraTS2021_01276,2
861,BraTS2021_01277,2
862,BraTS2021_01278,2
863,BraTS2021_01279,2
864,BraTS2021_01280,2
865,BraTS2021_01281,2
866,BraTS2021_01282,2
867,BraTS2021_01283,2
868,BraTS2021_01284,2
869,BraTS2021_01285,2
870,BraTS2021_01286,2
871,BraTS2021_01287,2
872,BraTS2021_01288,2
873,BraTS2021_01289,2
874,BraTS2021_01290,2
875,BraTS2021_01291,2
876,BraTS2021_01292,2
877,BraTS2021_01293,2
878,BraTS2021_01294,2
879,BraTS2021_01295,2
880,BraTS2021_01296,2
881,BraTS2021_01297,2
882,BraTS2021_01298,2
883,BraTS2021_01299,2
884,BraTS2021_01300,2
885,BraTS2021_01301,2
886,BraTS2021_01302,2
887,BraTS2021_01303,2
888,BraTS2021_01304,2
889,BraTS2021_01305,2
890,BraTS2021_01306,2
891,BraTS2021_01307,2
892,BraTS2021_01308,2
893,BraTS2021_01309,2
894,BraTS2021_01310,2
895,BraTS2021_01311,2
896,BraTS2021_01312,2
897,BraTS2021_01313,2
898,BraTS2021_01314,2
899,BraTS2021_01315,2
900,BraTS2021_01316,2
901,BraTS2021_01317,2
902,BraTS2021_01318,2
903,BraTS2021_01319,2
904,BraTS2021_01320,2
905,BraTS2021_01321,2
906,BraTS2021_01322,2
907,BraTS2021_01323,2
908,BraTS2021_01324,2
909,BraTS2021_01325,2
910,BraTS2021_01326,2
911,BraTS2021_01327,2
912,BraTS2021_01328,2
913,BraTS2021_01329,2
914,BraTS2021_01330,2
915,BraTS2021_01331,2
916,BraTS2021_01332,2
917,BraTS2021_01333,2
918,BraTS2021_01334,2
919,BraTS2021_01335,2
920,BraTS2021_01336,2
921,BraTS2021_01337,2
922,BraTS2021_01338,2
923,BraTS2021_01339,2
924,BraTS2021_01340,2
925,BraTS2021_01341,2
926,BraTS2021_01342,2
927,BraTS2021_01343,2
928,BraTS2021_01344,2
929,BraTS2021_01345,2
930,BraTS2021_01346,2
931,BraTS2021_01347,2
932,BraTS2021_01348,2
933,BraTS2021_01349,2
935,BraTS2021_01351,2
936,BraTS2021_01352,2
937,BraTS2021_01353,2
938,BraTS2021_01354,2
939,BraTS2021_01355,2
940,BraTS2021_01356,2
941,BraTS2021_01357,2
942,BraTS2021_01358,2
943,BraTS2021_01359,2
944,BraTS2021_01360,2
945,BraTS2021_01361,2
946,BraTS2021_01362,2
947,BraTS2021_01363,2
948,BraTS2021_01364,2
949,BraTS2021_01365,2
950,BraTS2021_01366,2
951,BraTS2021_01367,2
952,BraTS2021_01368,2
953,BraTS2021_01369,2
954,BraTS2021_01370,2
955,BraTS2021_01371,2
956,BraTS2021_01372,2
957,BraTS2021_01373,2
958,BraTS2021_01374,2
959,BraTS2021_01375,2
960,BraTS2021_01376,2
961,BraTS2021_01377,2
962,BraTS2021_01378,2
963,BraTS2021_01379,2
964,BraTS2021_01380,2
965,BraTS2021_01381,2
966,BraTS2021_01382,2
967,BraTS2021_01383,2
968,BraTS2021_01384,2
969,BraTS2021_01385,2
970,BraTS2021_01386,2
971,BraTS2021_01387,2
972,BraTS2021_01388,2
973,BraTS2021_01389,2
974,BraTS2021_01390,2
975,BraTS2021_01391,2
976,BraTS2021_01392,2
977,BraTS2021_01393,2
978,BraTS2021_01394,2
979,BraTS2021_01395,2
980,BraTS2021_01396,2
981,BraTS2021_01397,2
982,BraTS2021_01398,2
983,BraTS2021_01399,2
984,BraTS2021_01400,2
985,BraTS2021_01401,2
986,BraTS2021_01402,2
987,BraTS2021_01403,2
988,BraTS2021_01404,2
989,BraTS2021_01405,2
990,BraTS2021_01406,2
991,BraTS2021_01407,2
992,BraTS2021_01408,2
993,BraTS2021_01409,2
994,BraTS2021_01410,2
995,BraTS2021_01411,2
996,BraTS2021_01412,2
997,BraTS2021_01413,2
998,BraTS2021_01414,2
999,BraTS2021_01415,2
